id,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
0,47,42,28,25,53,61,72,65,44,27,15,16,22,43,79,98,0
1,-78,-57,-16,30,67,98,126,133,119,90,57,20,-26,-51,-72,-76,0
2,31,12,-19,-32,-48,-45,-29,56,65,85,97,67,15,-24,-37,-27,0
3,-48,-84,-64,-29,39,60,50,15,-31,-52,-36,-52,-51,-35,-65,-101,0
4,-56,-18,4,16,-1,33,9,-33,-90,-140,-177,-165,-143,-124,-44,10,0
5,42,2,-18,-11,2,21,39,51,64,76,100,101,90,60,16,-28,0
6,54,56,51,40,23,14,25,43,56,62,56,48,38,34,32,35,0
7,-143,-146,-140,-134,-112,-66,-25,6,13,11,-8,-28,-37,-54,-63,-83,0
8,-69,-66,-59,-38,-9,21,53,78,85,85,72,56,37,-3,-18,-43,0
9,-10,31,54,90,115,91,67,42,-8,-67,-89,-90,-101,-85,-26,9,0
10,-34,-20,-6,-9,-12,-7,-3,11,23,25,13,0,-12,-34,-52,-54,0
11,20,60,94,88,48,1,-21,-10,19,55,49,12,-41,-68,-58,-17,0
12,-4,-11,-10,0,12,15,15,3,-10,-13,-23,-46,-71,-92,-112,-113,0
13,-80,-60,-32,-6,18,53,75,86,86,69,52,19,-16,-50,-79,-84,0
14,-12,10,5,-10,-22,-62,-74,-70,-50,-43,-51,-54,-33,-30,-18,-14,0
15,37,-4,-43,-62,-58,-45,-29,-32,-56,-86,-101,-108,-108,-88,-64,-42,0
16,-13,-8,-2,20,20,-2,-32,-58,-55,-45,-26,-32,-42,-60,-55,-35,0
17,-103,-86,-66,-47,-39,-42,-43,-53,-70,-76,-88,-98,-100,-91,-84,-86,0
18,48,23,22,33,38,55,74,88,82,77,84,97,94,75,34,-7,0
19,61,43,2,-37,-73,-98,-120,-110,-87,-67,-50,-45,-33,-33,-23,-16,0
20,-4,-9,-16,-38,-52,-57,-56,-49,-26,-3,2,-6,-18,-36,-55,-59,0
21,74,72,53,34,8,-15,-30,-39,-43,-42,-19,10,55,104,140,147,0
22,3,29,41,52,36,18,1,-15,-29,-43,-45,-51,-56,-54,-56,-49,0
23,-141,-158,-151,-114,-67,-19,22,47,68,70,64,41,12,-24,-57,-56,0
24,-110,-103,-89,-67,-37,13,68,125,171,178,138,57,-30,-103,-149,-168,0
25,-85,-59,-50,-45,-51,-34,5,54,84,79,64,36,11,-4,-12,-29,0
26,22,33,27,11,0,-4,1,4,-10,-34,-50,-47,-39,-28,-11,3,0
27,28,43,50,43,12,-14,-26,-9,26,67,91,89,81,63,50,50,0
28,37,54,16,-24,-27,-17,-1,45,117,110,67,-7,-72,-105,-112,-100,0
29,-45,-68,-92,-113,-119,-118,-117,-123,-122,-108,-96,-74,-60,-51,-57,-57,0
30,-80,-62,-32,1,33,54,54,55,76,96,99,75,41,7,1,16,0
31,27,12,-15,-33,-7,4,9,15,14,-9,-37,-56,-52,-42,-39,-31,0
32,-77,-83,-93,-97,-102,-96,-84,-83,-98,-109,-111,-109,-91,-69,-43,-7,0
33,-22,-9,-1,-1,-12,-40,-65,-84,-90,-84,-64,-42,-30,-14,-4,-2,0
34,-61,-76,-61,-34,-5,25,51,66,79,94,99,91,69,48,19,-2,0
35,-138,-141,-117,-88,-60,-39,-30,-46,-64,-80,-96,-96,-88,-54,-24,-3,0
36,-59,-45,-6,43,69,85,79,53,25,16,14,20,45,68,70,55,0
37,-63,-68,-84,-92,-91,-81,-74,-63,-54,-44,-34,-22,-34,-65,-97,-126,0
38,23,34,30,24,41,61,83,90,77,25,-26,-47,-56,-52,-35,-16,0
39,129,162,148,70,-35,-129,-202,-214,-204,-159,-101,-41,11,50,78,89,0
40,20,31,49,62,57,45,23,10,-30,-56,-77,-78,-71,-55,-41,-22,0
41,-31,-37,-27,-19,-13,-6,-15,-22,-12,5,14,12,7,-10,-32,-47,0
42,-107,-60,-34,-18,6,10,-15,-17,-14,-37,-36,-10,-2,-24,-38,-49,0
43,-97,-65,-37,10,63,102,106,80,24,-73,-163,-225,-220,-178,-115,-63,0
44,-42,31,79,112,98,70,45,38,56,48,16,-35,-85,-100,-91,-48,0
45,20,-11,-67,-125,-150,-159,-140,-95,-45,-6,12,-2,-45,-80,-106,-125,0
46,62,66,130,145,115,68,69,62,36,40,58,59,64,103,85,39,0
47,-39,-30,-26,-27,-33,-48,-57,-70,-55,-43,-37,-29,-31,-34,-39,-37,0
48,-44,-34,-15,-6,0,1,-1,-18,-28,-34,-26,-8,5,18,1,-18,0
49,180,137,82,51,12,-36,-93,-119,-114,-91,-59,-13,54,111,142,145,0
50,36,17,1,-16,-27,-36,-26,6,15,16,16,17,5,-6,-25,-35,0
51,73,61,47,21,-4,-10,3,4,1,13,10,5,-4,-35,-53,-52,0
52,-41,-45,-61,-58,-34,-28,-10,19,62,71,63,40,17,-40,-75,-99,0
53,-44,22,31,22,-3,-37,-58,-73,-76,-68,-64,-58,-56,-56,-56,-46,0
54,210,181,105,2,-106,-190,-237,-253,-248,-222,-165,-83,7,83,137,162,0
55,-49,17,80,106,94,80,70,66,58,55,37,16,-3,-24,-32,-10,0
56,17,17,42,63,84,101,119,130,128,121,85,58,41,31,33,38,0
57,8,-16,-62,-87,-95,-106,-109,-93,-85,-98,-98,-91,-95,-106,-94,-97,0
58,42,-9,-37,-14,-28,-77,-87,-45,-48,-45,-29,-20,-30,-12,17,-14,0
59,41,39,17,-14,-30,-20,-1,16,6,-16,-41,-50,-37,-25,-15,-17,0
60,40,36,29,22,12,-7,-7,4,25,48,68,84,77,75,49,-6,0
61,-9,12,35,60,75,83,66,41,9,-17,-29,-21,-3,0,-1,-1,0
62,-11,-42,-66,-92,-100,-69,-30,-19,-1,19,10,-30,-45,-44,-49,-33,0
63,-61,-27,-5,-6,-20,-23,-23,-47,-45,-56,-43,-28,-17,2,15,-9,0
64,-16,-25,-42,-50,-53,-52,-42,-32,-24,-20,-10,-6,-4,8,23,22,0
65,-114,-125,-132,-104,-72,-95,-140,-157,-153,-117,-70,-27,-16,-23,-30,-62,0
66,31,34,32,38,34,27,22,8,-35,-54,-32,1,38,78,96,66,0
67,-26,-17,16,26,3,-12,-21,-22,-20,-37,-81,-91,-80,-69,-61,-59,0
68,-91,-44,-55,-74,-85,-80,-76,-80,-100,-121,-143,-156,-140,-116,-89,-70,0
69,38,75,81,52,-1,-29,-56,-115,-121,-136,-153,-115,-19,21,23,30,0
70,18,20,11,-13,-30,-37,-51,-56,-55,-46,-36,-34,-27,-28,-21,-16,0
71,-88,-33,15,43,53,51,16,-28,-30,-28,-29,-16,1,-5,-21,-11,0
72,-157,-164,-153,-113,-55,-1,45,63,41,2,-60,-120,-180,-201,-190,-158,0
